c368c22b-9969-41ac-b432-2936556999b4|7434b287-b23c-4827-a885-88b24a185863|be3b7f40-bcf9-4220-a813-d7dd23423597|05/30/2015|09:18:16|16.38996052064493|None
e186a77b-2bc5-46ff-979e-7836b21d3ea5|ca901255-901c-4632-b95e-7c8c07584b81|edb54944-c4f6-4d0d-8984-5999df05285f|12/13/2016|07:18:38|4.4818830823036375|None
2437b111-e5bd-48bb-a82a-7410a1d89bbf|ca901255-901c-4632-b95e-7c8c07584b81|edb54944-c4f6-4d0d-8984-5999df05285f|11/18/2017|07:59:04|0.010035745576975206|None
840b3dc9-bfae-47c4-8f27-e4dee8accc8b|ca901255-901c-4632-b95e-7c8c07584b81|edb54944-c4f6-4d0d-8984-5999df05285f|03/19/2015|04:57:20|20.62803154527527|None
b9a43d1d-957c-49f2-af80-a803be155d91|dbf4530e-b04b-4b66-895b-14113bb5d266|29a5289c-5967-480e-a1f6-d7a9f353ece0|09/30/2017|02:10:28|0.9604513794233825|None
e925c6a6-0d56-41ef-b85d-f1a27fa69930|dbf4530e-b04b-4b66-895b-14113bb5d266|e550673a-7f31-4344-95d4-b1602d147c14|06/25/2017|06:48:48|3.919693062028029|None
283e34ce-f40f-4768-af25-2a14dcf461db|dbf4530e-b04b-4b66-895b-14113bb5d266|e550673a-7f31-4344-95d4-b1602d147c14|02/28/2016|09:08:03|3.603037618198905|None
082b9a71-8a49-462b-ad30-cb6ef78eaefe|9a364bb9-541b-4eaf-a990-3bc854299311|19f51533-d8ad-44e9-818b-affee29e4a5f|12/28/2016|04:11:41|9.735994054730446|None
dc7e41b0-807c-41c6-b4cf-0092ee4053cb|9a364bb9-541b-4eaf-a990-3bc854299311|19f51533-d8ad-44e9-818b-affee29e4a5f|09/20/2015|09:29:49|0.07719809069254013|None
b389470f-050b-402d-acb6-c3e19e51aab9|9a364bb9-541b-4eaf-a990-3bc854299311|e550673a-7f31-4344-95d4-b1602d147c14|06/28/2017|07:10:58|0.5004034875180412|None
d65f039b-a606-4d15-822a-c536935a14b3|9a364bb9-541b-4eaf-a990-3bc854299311|e550673a-7f31-4344-95d4-b1602d147c14|02/21/2015|12:51:19|16.89570083565975|None
410f6446-f4a8-4d77-a184-e1af830e6eb1|9a364bb9-541b-4eaf-a990-3bc854299311|e550673a-7f31-4344-95d4-b1602d147c14|04/16/2015|10:19:46|9.137362025298259|None
7b938430-568c-4d3f-b4ae-a49303343e88|9a364bb9-541b-4eaf-a990-3bc854299311|e550673a-7f31-4344-95d4-b1602d147c14|05/07/2016|03:47:23|10.712669513750736|None
be2fae0e-720c-4675-89f5-90cca187c5d1|9a364bb9-541b-4eaf-a990-3bc854299311|e550673a-7f31-4344-95d4-b1602d147c14|11/29/2015|13:27:09|6.9576724445571045|None
b1ecbe0d-892e-4981-a324-c095deae311e|5df3c42f-6ceb-40f1-9d60-00bcd8e6872e|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|07/09/2017|05:41:32|5.786121200010276|None
56389d84-5a2c-45e1-b98c-dd791738fd19|5df3c42f-6ceb-40f1-9d60-00bcd8e6872e|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|11/01/2015|03:52:08|7.351108711022115|None
95e0208b-5d86-4793-bca9-6805839a4f3f|5df3c42f-6ceb-40f1-9d60-00bcd8e6872e|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|12/20/2015|00:03:29|13.143899437848138|None
