ab0ae71b-2320-4657-944e-8fb5c075d4e4|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|08:40:03|12078.01294608979|None
0a026541-97c2-420c-9d46-9091260e0ad1|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:28|12078.01294608979|None
3f2a48f3-46ad-4d06-a874-30082bac851a|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
e4ffeb84-4703-43f9-a2c1-06e7c40d109c|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
1d180fc6-39fd-4372-a3a9-1e0085d16cb9|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|ZMW
f70e3bc0-0d33-434d-bf71-668511895bbd|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
b6d91d26-4480-48e0-9ebc-9b923633c2a1|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
be4054a6-f99b-4ee6-9d8a-cf53a2378f47|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
1a5bd085-7ba5-4459-8229-65fd71c5e1fa|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
ce2c2372-150b-46e5-8ec8-3c0e2e215e8e|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
de45c5d1-9947-457a-a9a6-58bc90eea41d|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
6a3c0721-c619-4b88-9897-3a16353ad067|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
2c13ab21-e1e3-4779-8827-fe3b78c30c3c|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
7198b624-ec7c-4a33-9e91-39a49f23ba4a|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
73d95af9-e2b3-409f-ae9f-d49434cd7405|48a15c3e-9aab-4da8-875c-ff814b4fcac5|c7661b67-6045-4246-9b3f-c788887cfb9b|11/17/2016|16:40:53|12078.01294608979|None
