56184e9c-89b7-43d5-970d-fed6d9c7402a|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|0c26d4e3-fcd7-4f25-bf14-2e6f4263e24a|07/24/2017|16:29:12|9565.286785523325|TZS
039b33f2-11bf-4cd3-98f2-33d38a9317e3|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|13736a99-d260-491c-8a84-b57ff85a9ad4|10/24/2017|16:30:20|9565.286785523325|None
a76f2387-ffdf-4a77-98fb-8f82a0bd4a90|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|410f452b-d095-4efe-b142-e0bc5a3f21c7|13/24/2017|16:31:28|9565.286785523325|None
6f26e37a-dee7-4211-90b9-17fbaff3df3c|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|db764ec2-70f2-47d3-bb6f-ad838ae546fe|16/24/2017|16:32:36|9565.286785523325|None
abb16356-f936-4b36-800b-593bdcb809eb|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|8532a3a5-1e56-4ccb-9d97-08ca3c5e77e8|19/24/2017|16:33:44|9565.286785523325|None
2fda79c9-bcdf-4ce4-8357-35ada5048055|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|21bea448-4f89-4609-831e-36136edecb27|22/24/2017|16:34:52|9565.286785523325|None
debaf62c-d837-4a39-a07a-e4cef784330b|d42913d1-ffa7-4d27-a30e-19fd0c3cdd4a|b4f14ca7-3a75-4c09-a66b-f68143a5763b|25/24/2017|16:35:52|9565.286785523325|None
54308952-472d-4875-9e0e-4793ad028113|0c26d4e3-fcd7-4f25-bf14-2e6f4263e24a|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:36:52|9571.82212243102|None
26b4ed16-b3cb-4f00-8c7a-e12817d4df82|13736a99-d260-491c-8a84-b57ff85a9ad4|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:37:52|9571.82212243102|None
817bdc51-716b-41bf-8d90-58715a24ae23|410f452b-d095-4efe-b142-e0bc5a3f21c7|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:38:52|9571.82212243102|TJS
42f5400a-ae1d-4215-a5e7-1bfafb080f06|db764ec2-70f2-47d3-bb6f-ad838ae546fe|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:39:52|9571.82212243102|None
79ccacaf-8aa1-45a5-ad98-6e6931a30f72|8532a3a5-1e56-4ccb-9d97-08ca3c5e77e8|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:40:52|9571.82212243102|None
c44f5c94-b5ba-4943-9a15-fc33af4f8966|21bea448-4f89-4609-831e-36136edecb27|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:41:52|9571.82212243102|None
d49bb8f4-6529-4354-a9ed-7b2021072375|b4f14ca7-3a75-4c09-a66b-f68143a5763b|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|25/24/2017|16:42:52|9571.82212243102|None
69b23b05-4b9e-4b7b-90d3-d77f35e8c2e7|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|380811b8-dc19-4317-ad26-315a8be0b024|25/24/2017|16:43:52|9248.449280670879|None
9d7a344b-21ee-47b9-b181-9f78e32109bd|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|df0c7b13-07a3-425e-b307-3d9db89c7bc7|25/24/2017|16:44:52|9248.449280670879|None
482ab654-2d7d-4b4c-9c93-9ecb2b4a9728|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|06788683-5a1d-467f-96de-dc4e70bdbe70|25/24/2017|16:45:52|9248.449280670879|None
8f1babb6-49bf-484f-bf90-61927859f7b2|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|edb54944-c4f6-4d0d-8984-5999df05285f|25/24/2017|16:46:52|9248.449280670879|None
903e33c7-3cfa-43e9-bf4c-194c44c87dc6|05c918cc-f1e2-4ac8-89f8-7c6abf4c61f6|9b34e345-80f9-4f11-af37-26d4113be8e9|25/24/2017|16:47:52|9248.449280670879|None
