aca24ed8-d681-454f-8a73-9951f39e0002|01167024-2740-4953-9533-f3d1ea274b4e|6bb52161-fd07-483b-8ec6-bdb34597e5c4|11/10/2015|11:53:35|55955.71665153875|None
601b5306-18a1-4314-8acf-a1e866b8e578|6bb52161-fd07-483b-8ec6-bdb34597e5c4|37850223-6a0e-4985-83ee-32a0f9bd26a8|12/10/2015|20:55:35|55873.583533974124|None
1d5da0e7-8dc7-4b8a-9c34-b06bc0e51644|37850223-6a0e-4985-83ee-32a0f9bd26a8|b7aac3b8-d933-467c-a888-5234e62db0b7|13/10/2015|20:57:35|55723.179764287794|RUB
26ac2a98-6083-46e3-989e-f6f651b51c63|b7aac3b8-d933-467c-a888-5234e62db0b7|46a31561-26b6-468b-83eb-e57f04465466|14/10/2015|20:59:35|55520.491358898274|None
e70b9fe4-8785-4848-b09c-141ffef92313|46a31561-26b6-468b-83eb-e57f04465466|be1e8da9-5d98-4144-9000-c04d144bdfea|15/10/2015|20:59:35|55313.27430825694|None
37d63260-49a3-44ba-8e13-d7036655c3b5|be1e8da9-5d98-4144-9000-c04d144bdfea|48a15c3e-9aab-4da8-875c-ff814b4fcac5|16/10/2015|20:59:35|55044.49774767156|None
35d8dcb2-66a0-4f36-8eca-7aa8b384c81e|48a15c3e-9aab-4da8-875c-ff814b4fcac5|01167024-2740-4953-9533-f3d1ea274b4e|17/10/2015|20:59:35|54755.98658488895|None
4beffcd4-d9d7-431a-9fd9-b48287a95915|4ad8a20d-bbc0-4546-8123-b3481dc7f2d8|74e8a0ba-edcb-4232-bb74-38063f3a701e|05/04/2016|04:12:12|15206.834725848377|None
f5b34d2f-a932-4896-a7c3-1930c82e0483|74e8a0ba-edcb-4232-bb74-38063f3a701e|48a15c3e-9aab-4da8-875c-ff814b4fcac5|08/04/2016|07:44:12|15166.708985693152|None
3351ac9a-9718-4e40-b2b8-c8be8fbe0c97|48a15c3e-9aab-4da8-875c-ff814b4fcac5|8ec8b59e-15f5-457c-bbc5-9e7f2ac0b3d2|11/04/2016|10:44:12|15106.63275517987|None
b64a9c86-392d-46f8-9baa-4c43529ea52f|8ec8b59e-15f5-457c-bbc5-9e7f2ac0b3d2|cfa7ad87-3db4-4e27-afc2-412ce5f17026|14/04/2016|13:44:12|15042.613009581246|SCR
5bda0f82-fa28-415a-9be0-cc7d7bceabed|cfa7ad87-3db4-4e27-afc2-412ce5f17026|06788683-5a1d-467f-96de-dc4e70bdbe70|17/04/2016|16:44:12|14972.016598582964|None
b0059cc1-41f7-46ef-80ab-cb04243b7313|06788683-5a1d-467f-96de-dc4e70bdbe70|4ad8a20d-bbc0-4546-8123-b3481dc7f2d8|20/04/2016|19:44:12|14881.9555909507|None
89457042-795c-4400-951a-c9b8ea28bb47|acd4db1c-ef6b-47c3-ae71-41997807000d|b65cb11c-b23e-438f-871d-ffaacec0e7bf|06/07/2016|06:06:41|14144.982011895803|None
5f083a4c-fb6f-4465-ba6a-8a04b7742a5a|b65cb11c-b23e-438f-871d-ffaacec0e7bf|558b312f-ef63-4a3f-9384-dc5246b8afb3|06/07/2016|07:38:41|14142.619119636|None
89eb1e61-a486-4020-86fe-a9fde9262a2b|558b312f-ef63-4a3f-9384-dc5246b8afb3|cd4aed0c-1d2e-4e05-9c27-f21dad8edb3e|06/07/2016|08:38:41|14136.611460630176|None
3a6e5daf-bd9e-4032-9855-c17c33bf07e7|cd4aed0c-1d2e-4e05-9c27-f21dad8edb3e|c1d033d1-a78b-4e6b-bc90-81db58d80481|06/07/2016|09:38:41|14118.9362121516|None
1e86453e-144a-4696-8e07-363486f418d5|c1d033d1-a78b-4e6b-bc90-81db58d80481|06ee5879-9359-439d-86e2-dd18496532ce|06/07/2016|10:38:41|14097.916463804924|None
b136b6f1-3a34-40f2-a00e-bcb557e55d08|06ee5879-9359-439d-86e2-dd18496532ce|7434b287-b23c-4827-a885-88b24a185863|06/07/2016|11:38:41|14067.704008338336|None
48f01bfb-d7e2-4b4e-8417-99e5368d2bc4|7434b287-b23c-4827-a885-88b24a185863|648e137a-2cb8-470d-8614-c136ede06350|06/07/2016|12:38:41|14023.287396871003|None
